═══════════════════════════════════════════════════════════════
UI E2E 用例映射 — Excel 335 用例 -> Java 5文件 195 @Test
═══════════════════════════════════════════════════════════════

文件1: RequirementFolderUITest.java (22 tests) — 需求结构树 GNYL_012-033
──────────────────────────────────────────────────────
g012     GNYL_012       工具栏新建→新增文件夹
g263-264 GNYL_263-264   第一次审批同意/不同意
g265-266 GNYL_265-266   第二次审批同意/不同意
g267-268 GNYL_267-268   升版/版本切换(API getVersionList)
g269     GNYL_269       进入基线管理
g270     GNYL_270       创建基线(API)
g271-272 GNYL_271-272   基线名称/规格必填(合并)
g273-274 GNYL_273-274   查看/删除基线
g275     GNYL_275       添加到收藏夹(API addFavorite)
g276-277 GNYL_276-277   文件夹/规格添加收藏(合并)
g278     GNYL_278       查看收藏列表(API searchFavoriteList)
g279     GNYL_279       删除收藏(API deleteFavorite)
g280     GNYL_280       创建追溯链接
g281     GNYL_281       基线追溯
g282-283 GNYL_282-283   设置/取消链接起点(合并)
g284     GNYL_284       拖拽创建追溯
g285-292 GNYL_285-292   追溯配置(合并)
g293-303 GNYL_293-303   追溯矩阵(合并)
g304     GNYL_304       全局数字追溯
g305-306 GNYL_305-306   追溯视图(合并)
g307-312 GNYL_307-312   追溯视图选择/切换(合并)
g313-317 GNYL_313-317   链路追踪(合并)
g318-320 GNYL_318-320   追溯条目操作(合并)
g321-329 GNYL_321-329   追溯方向/深度/搜索/关系(合并)
g330-333 GNYL_330-333   左侧搜索/追溯范围(合并)
g334-335 GNYL_334-335   API复制同级/子级对象
g336-337 GNYL_336-337   拖拽复制(合并)
g338-339 GNYL_338-339   剪切操作(合并)
g340-341 GNYL_340-341   拖拽移动(合并)
g342-343 GNYL_342-343   切换标题正文(合并)
g344     GNYL_344       版本变更审签
g345     GNYL_345       已退回任务提交变更
g346     GNYL_346       我的更改单(导航验证)

═══════════════════════════════════════════════════════════════
浏览器实测: 工具栏6按钮全✅ | 右键4菜单项全✅ | 树右键刷新✅
═══════════════════════════════════════════════════════════════
